ds;yhat
2024-12-05 09:00:00;11722.113327593886
2024-12-05 09:15:00;11733.096021238156
2024-12-05 09:30:00;11737.004266972212
2024-12-05 09:45:00;11733.977563457196
2024-12-05 10:00:00;11724.140984174142
2024-12-05 10:15:00;11707.654736195323
2024-12-05 10:30:00;11684.76700499849
2024-12-05 10:45:00;11655.864731296848
2024-12-05 11:00:00;11621.517043761158
2024-12-05 11:15:00;11582.506560940436
2024-12-05 11:30:00;11539.844640675648
2024-12-05 11:45:00;11494.767835714125
2024-12-05 12:00:00;11448.71422644423
2024-12-05 12:15:00;11403.279845187097
2024-12-05 12:30:00;11360.156967721347
2024-12-05 12:45:00;11321.057517550478
2024-12-05 13:00:00;11287.626094940395
2024-12-05 13:15:00;11261.348114111894
2024-12-05 13:30:00;11243.459133067208
2024-12-05 13:45:00;11234.861642292411
2024-12-05 14:00:00;11236.055320474663
2024-12-05 14:15:00;11247.086078798551
2024-12-05 14:30:00;11267.518140085618
2024-12-05 14:45:00;11296.432003607668
2024-12-05 15:00:00;11332.449521729728
2024-12-05 15:15:00;11373.785568525615
2024-12-05 15:30:00;11418.324031752318
2024-12-05 15:45:00;11463.714225755215
2024-12-05 16:00:00;11507.482418142668
2024-12-05 16:15:00;11547.152085296122
2024-12-05 16:30:00;11580.365837736734
2024-12-05 16:45:00;11605.001736728504
2024-12-05 17:00:00;11619.27697953983
2024-12-05 17:15:00;11621.832648939073
2024-12-05 17:30:00;11611.794361545522
2024-12-05 17:45:00;11588.80513733761
2024-12-05 18:00:00;11553.028552879667
2024-12-05 18:15:00;11505.122121422697
2024-12-05 18:30:00;11446.182739382783
2024-12-05 18:45:00;11377.667826082496
2024-12-05 19:00:00;11301.297343220409
2024-12-05 19:15:00;11218.943106670384
2024-12-05 19:30:00;11132.512615448977
2024-12-05 19:45:00;11043.83496281235
2024-12-05 20:00:00;10954.556239458734
2024-12-05 20:15:00;10866.051197097986
2024-12-05 20:30:00;10779.356852585302
2024-12-05 20:45:00;10695.132247698637
2024-12-05 21:00:00;10613.646836633128
2024-12-05 21:15:00;10534.798062721997
2024-12-05 21:30:00;10458.156736306997
2024-12-05 21:45:00;10383.036965593883
2024-12-05 22:00:00;10308.585743847465
2024-12-05 22:15:00;10233.88596852752
2024-12-05 22:30:00;10158.065751209495
2024-12-05 22:45:00;10080.406428985483
2024-12-05 23:00:00;10000.441741223736
2024-12-05 23:15:00;9918.041185293834
2024-12-05 23:30:00;9833.471577264343
2024-12-05 23:45:00;9747.432247237395
2024-12-06 00:00:00;9661.061008944494
2024-12-06 00:15:00;9575.909939720728
2024-12-06 00:30:00;9493.891969611985
2024-12-06 00:45:00;9417.201177084702
2024-12-06 01:00:00;9348.211400691373
2024-12-06 01:15:00;9289.35918523916
2024-12-06 01:30:00;9243.018103649176
2024-12-06 01:45:00;9211.372058936173
2024-12-06 02:00:00;9196.295244420213
2024-12-06 02:15:00;9199.246020990655
2024-12-06 02:30:00;9221.18108784896
2024-12-06 02:45:00;9262.495037908124
2024-12-06 03:00:00;9322.988789846853
2024-12-06 03:15:00;9401.868579867252
2024-12-06 03:30:00;9497.775299975623
2024-12-06 03:45:00;9608.842110449918
2024-12-06 04:00:00;9732.7765506345
2024-12-06 04:15:00;9866.961941119078
2024-12-06 04:30:00;10008.571792502285
2024-12-06 04:45:00;10154.690286521973
2024-12-06 05:00:00;10302.431705971947
2024-12-06 05:15:00;10449.051967657078
2024-12-06 05:30:00;10592.046128759905
2024-12-06 05:45:00;10729.226844548499
2024-12-06 06:00:00;10858.780159537064
2024-12-06 06:15:00;10979.296628543785
2024-12-06 06:30:00;11089.777466374559
2024-12-06 06:45:00;11189.61710057871
2024-12-06 07:00:00;11278.565034578714
2024-12-06 07:15:00;11356.671218343297
2024-12-06 07:30:00;11424.220080552926
2024-12-06 07:45:00;11481.658942738271
2024-12-06 08:00:00;11529.526677394811
2024-12-06 08:15:00;11568.388185303622
2024-12-06 08:30:00;11598.779579306978
2024-12-06 08:45:00;11621.16792937805
2024-12-06 09:00:00;11635.928123200663
2024-12-06 09:15:00;11643.337927857376
2024-12-06 09:30:00;11643.590809107174
2024-12-06 09:45:00;11636.824587730207
2024-12-06 10:00:00;11623.162696682795
2024-12-06 10:15:00;11602.763743718962
2024-12-06 10:30:00;11575.87436024131
2024-12-06 10:45:00;11542.879981925831
2024-12-06 11:00:00;11504.348285184153
2024-12-06 11:15:00;11461.06049236716
2024-12-06 11:30:00;11414.026624016444
2024-12-06 11:45:00;11364.481956733642
2024-12-06 12:00:00;11313.863357711303
2024-12-06 12:15:00;11263.765710064126
2024-12-06 12:30:00;11215.880204975603
2024-12-06 12:45:00;11171.917746103747
2024-12-06 13:00:00;11133.52197842665
2024-12-06 13:15:00;11102.177425066315
2024-12-06 13:30:00;11079.11881676829
2024-12-06 13:45:00;11065.247880389452
2024-12-06 14:00:00;11061.06359472007
2024-12-06 14:15:00;11066.611235379729
2024-12-06 14:30:00;11081.454455133746
2024-12-06 14:45:00;11104.673250580941
2024-12-06 15:00:00;11134.889041301685
2024-12-06 15:15:00;11170.31634169655
2024-12-06 15:30:00;11208.838756833164
2024-12-06 15:45:00;11248.105399662254
2024-12-06 16:00:00;11285.642422421695
2024-12-06 16:15:00;11318.973276998551
2024-12-06 16:30:00;11345.740645196973
2024-12-06 16:45:00;11363.822759922112
2024-12-06 17:00:00;11371.437094717448
2024-12-06 17:15:00;11367.225116844273
2024-12-06 17:30:00;11350.312938542376
2024-12-06 17:45:00;11320.344188583469
2024-12-06 18:00:00;11277.483166578775
2024-12-06 18:15:00;11222.38822342612
2024-12-06 18:30:00;11156.157207088918
2024-12-06 18:45:00;11080.24860102786
2024-12-06 19:00:00;10996.38354160783
2024-12-06 19:15:00;10906.435127684133
2024-12-06 19:30:00;10812.31224664676
2024-12-06 19:45:00;10715.845483155012
2024-12-06 20:00:00;10618.682519632348
2024-12-06 20:15:00;10522.199797814246
2024-12-06 20:30:00;10427.436121194212
2024-12-06 20:45:00;10335.052414049409
2024-12-06 21:00:00;10245.320108375996
2024-12-06 21:15:00;10158.138721382367
2024-12-06 21:30:00;10073.081234296702
2024-12-06 21:45:00;9989.464025078858
2024-12-06 22:00:00;9906.43645770704
2024-12-06 22:15:00;9823.083904001063
2024-12-06 22:30:00;9738.537055804418
2024-12-06 22:45:00;9652.079939164649
2024-12-06 23:00:00;9563.249092890088
2024-12-06 23:15:00;9471.916926118212
2024-12-06 23:30:00;9378.353279648769
2024-12-06 23:45:00;9283.26062159943
2024-12-07 00:00:00;9187.780015949778
2024-12-07 00:15:00;9093.46690088233
2024-12-07 00:30:00;9002.237675123404
2024-12-07 00:45:00;8916.289990349807
2024-12-07 01:00:00;8838.001358457463
2024-12-07 01:15:00;8769.81209329216
2024-12-07 01:30:00;8714.099627283109
2024-12-07 01:45:00;8673.051808423173
2024-12-07 02:00:00;8648.546855381874
2024-12-07 02:15:00;8642.047230119466
2024-12-07 02:30:00;8654.513804319908
2024-12-07 02:45:00;8686.345411160204
2024-12-07 03:00:00;8737.347274528403
2024-12-07 03:15:00;8806.72999853525
2024-12-07 03:30:00;8893.138904582309
2024-12-07 03:45:00;8994.711642912462
2024-12-07 04:00:00;9109.160303577639
2024-12-07 04:15:00;9233.872818874972
2024-12-07 04:30:00;9366.027372808912
2024-12-07 04:45:00;9502.71288298412
2024-12-07 05:00:00;9641.048431349987
2024-12-07 05:15:00;9778.294797205433
2024-12-07 05:30:00;9911.951963831756
2024-12-07 05:45:00;10039.837575371552
2024-12-07 06:00:00;10160.1427266733
2024-12-07 06:15:00;10271.463082209524
2024-12-07 06:30:00;10372.805023029754
2024-12-07 06:45:00;10463.568195786127
2024-12-07 07:00:00;10543.507371745764
2024-12-07 07:15:00;10612.677812790887
2024-12-07 07:30:00;10671.369298484049
2024-12-07 07:45:00;10720.03453491717
2024-12-07 08:00:00;10759.217807568431
2024-12-07 08:15:00;10789.489453346923
2024-12-07 08:30:00;10811.391039453496
2024-12-07 08:45:00;10825.395103908202
2024-12-07 09:00:00;10831.88201194392
2024-12-07 09:15:00;10831.135014038284
2024-12-07 09:30:00;10823.35306195288
2024-12-07 09:45:00;10808.67946230572
2024-12-07 10:00:00;10787.243131236572
2024-12-07 10:15:00;10759.208154709238
2024-12-07 10:30:00;10724.826635203826
2024-12-07 10:45:00;10684.48947001936
2024-12-07 11:00:00;10638.769785269746
2024-12-07 11:15:00;10588.454238119544
2024-12-07 11:30:00;10534.558265893866
2024-12-07 11:45:00;10478.322539950956
2024-12-07 12:00:00;10421.189295871334
2024-12-07 12:15:00;10364.758753772383
2024-12-07 12:30:00;10310.727405106158
2024-12-07 12:45:00;10260.811411002842
2024-12-07 13:00:00;10216.659625135548
2024-12-07 13:15:00;10179.761724122243
2024-12-07 13:30:00;10151.35753082816
2024-12-07 13:45:00;10132.353796783706
2024-12-07 14:00:00;10123.254452424193
2024-12-07 14:15:00;10124.109646806985
2024-12-07 14:30:00;10134.487823578938
2024-12-07 14:45:00;10153.473683901637
2024-12-07 15:00:00;10179.693262671899
2024-12-07 15:15:00;10211.365598304781
2024-12-07 15:30:00;10246.378727000912
2024-12-07 15:45:00;10282.38609924775
2024-12-07 16:00:00;10316.918110705981
2024-12-07 16:15:00;10347.502362613699
2024-12-07 16:30:00;10371.785591895836
2024-12-07 16:45:00;10387.649992337916
2024-12-07 17:00:00;10393.31690361132
2024-12-07 17:15:00;10387.431563524018
2024-12-07 17:30:00;10369.12375772452
2024-12-07 17:45:00;10338.040689013855
2024-12-07 18:00:00;10294.350128733364
2024-12-07 18:15:00;10238.713793339495
2024-12-07 18:30:00;10172.232785864888
2024-12-07 18:45:00;10096.368729116099
2024-12-07 19:00:00;10012.845777672715
2024-12-07 19:15:00;9923.539921536956
2024-12-07 19:30:00;9830.36280645647
2024-12-07 19:45:00;9735.147636632926
2024-12-07 20:00:00;9639.544570086951
2024-12-07 20:15:00;9544.932375087183
2024-12-07 20:30:00;9452.352028508005
2024-12-07 20:45:00;9362.46647134037
2024-12-07 21:00:00;9275.548993312175
2024-12-07 21:15:00;9191.50080856021
2024-12-07 21:30:00;9109.896433791031
2024-12-07 21:45:00;9030.053620930981
2024-12-07 22:00:00;8951.122947137166
2024-12-07 22:15:00;8872.190837622606
2024-12-07 22:30:00;8792.388879389317
2024-12-07 22:45:00;8711.00183668231
2024-12-07 23:00:00;8627.566830933967
2024-12-07 23:15:00;8541.956699299104
2024-12-07 23:30:00;8454.441556409598
2024-12-07 23:45:00;8365.723989822276
2024-12-08 00:00:00;8276.945027784906
2024-12-08 00:15:00;8189.659915946203
2024-12-08 00:30:00;8105.784701293362
2024-12-08 00:45:00;8027.516521717352
2024-12-08 01:00:00;7957.2322098301465
2024-12-08 01:15:00;7897.371230873017
2024-12-08 01:30:00;7850.309995591959
2024-12-08 01:45:00;7818.235153339242
2024-12-08 02:00:00;7803.023543664342
2024-12-08 02:15:00;7806.136065973459
2024-12-08 02:30:00;7828.531843555633
2024-12-08 02:45:00;7870.607773898558
2024-12-08 03:00:00;7932.16695728585
2024-12-08 03:15:00;8012.417686583398
2024-12-08 03:30:00;8110.002785703533
2024-12-08 03:45:00;8223.05722329708
2024-12-08 04:00:00;8349.290226809151
2024-12-08 04:15:00;8486.086688295585
2024-12-08 04:30:00;8630.621578409564
2024-12-08 04:45:00;8779.980432211734
2024-12-08 05:00:00;8931.27878474461
2024-12-08 05:15:00;9081.773708202789
2024-12-08 05:30:00;9228.961322845784
2024-12-08 05:45:00;9370.655257168251
2024-12-08 06:00:00;9505.04244138491
2024-12-08 06:15:00;9630.714228452383
2024-12-08 06:30:00;9746.672543286815
2024-12-08 06:45:00;9852.312433151126
2024-12-08 07:00:00;9947.383927648794
2024-12-08 07:15:00;10031.937405184992
2024-12-08 07:30:00;10106.257620727465
2024-12-08 07:45:00;10170.792114674423
2024-12-08 08:00:00;10226.079866392185
2024-12-08 08:15:00;10272.685766873235
2024-12-08 08:30:00;10311.145798751126
2024-12-08 08:45:00;10341.926778331077
2024-12-08 09:00:00;10365.403214308277
2024-12-08 09:15:00;10381.852368422686
2024-12-08 09:30:00;10391.467074935525
2024-12-08 09:45:00;10394.384398072738
2024-12-08 10:00:00;10390.726890948754
2024-12-08 10:15:00;10380.65216056324
2024-12-08 10:30:00;10364.405719256563
2024-12-08 10:45:00;10342.371767878087
2024-12-08 11:00:00;10315.116634387643
2024-12-08 11:15:00;10283.420080688855
2024-12-08 11:30:00;10248.290555627429
2024-12-08 11:45:00;10210.961652641645
2024-12-08 12:00:00;10172.868442988567
2024-12-08 12:15:00;10135.60389873927
2024-12-08 12:30:00;10100.857181723059
2024-12-08 12:45:00;10070.337043883663
2024-12-08 13:00:00;10045.684851564743
2024-12-08 13:15:00;10028.382717640066
2024-12-08 13:30:00;10019.66282633502
2024-12-08 13:45:00;10020.4242176106
2024-12-08 14:00:00;10031.163039657562
2024-12-08 14:15:00;10051.921591562488
2024-12-08 14:30:00;10082.26040277876
2024-12-08 14:45:00;10121.256200410196
2024-12-08 15:00:00;10167.526990537819
2024-12-08 15:15:00;10219.283733858487
2024-12-08 15:30:00;10274.406346588532
2024-12-08 15:45:00;10330.540124083305
2024-12-08 16:00:00;10385.207279388136
2024-12-08 16:15:00;10435.927211528377
2024-12-08 16:30:00;10480.338443577553
2024-12-08 16:45:00;10516.314951623399
2024-12-08 17:00:00;10542.069861304792
2024-12-08 17:15:00;10556.240206998193
2024-12-08 17:30:00;10557.94758782477
2024-12-08 17:45:00;10546.831042539627
2024-12-08 18:00:00;10523.050205580637
2024-12-08 18:15:00;10487.258687577028
2024-12-08 18:30:00;10440.549519853274
2024-12-08 18:45:00;10384.376290131835
2024-12-08 19:00:00;10320.455156384192
2024-12-08 19:15:00;10250.654151955972
2024-12-08 19:30:00;10176.877007298133
2024-12-08 19:45:00;10100.949054027145
2024-12-08 20:00:00;10024.512621907888
2024-12-08 20:15:00;9948.938697322794
2024-12-08 20:30:00;9875.260524335674
