ds;yhat
2024-12-08 20:45:00;9804.133363404408
2024-12-08 21:00:00;9735.822880172507
2024-12-08 21:15:00;9670.222725863825
2024-12-08 21:30:00;9606.899921204358
2024-12-08 21:45:00;9545.164795079783
2024-12-08 22:00:00;9484.16058143605
2024-12-08 22:15:00;9422.966448985842
2024-12-08 22:30:00;9360.70682222006
2024-12-08 22:45:00;9296.659403745502
2024-12-08 23:00:00;9230.354361232101
2024-12-08 23:15:00;9161.65769195543
2024-12-08 23:30:00;9090.832790330887
2024-12-08 23:45:00;9018.575648021464
2024-12-09 00:00:00;8946.020825714348
2024-12-09 00:15:00;8874.71723269003
2024-12-09 00:30:00;8806.574713094658
2024-12-09 00:45:00;8743.784336584611
2024-12-09 01:00:00;8688.717002981899
2024-12-09 01:15:00;8643.806380147285
2024-12-09 01:30:00;8611.423216754434
2024-12-09 01:45:00;8593.74863497791
2024-12-09 02:00:00;8592.654081978444
2024-12-09 02:15:00;8609.595199539743
2024-12-09 02:30:00;8645.525988676824
2024-12-09 02:45:00;8700.838361127842
2024-12-09 03:00:00;8775.330569750411
2024-12-09 03:15:00;8868.20620103144
2024-12-09 03:30:00;8978.103516719211
2024-12-09 03:45:00;9103.153071745222
2024-12-09 04:00:00;9241.059832741435
2024-12-09 04:15:00;9389.204589082263
2024-12-09 04:30:00;9544.758371837492
2024-12-09 04:45:00;9704.802945400706
2024-12-09 05:00:00;9866.45024779997
2024-12-09 05:15:00;10026.953933137158
2024-12-09 05:30:00;10183.806886681767
2024-12-09 05:45:00;10334.819688974545
2024-12-09 06:00:00;10478.176412035162
2024-12-09 06:15:00;10612.465742986418
2024-12-09 06:30:00;10736.687134271047
2024-12-09 06:45:00;10850.233355023072
2024-12-09 07:00:00;10952.85235080459
2024-12-09 07:15:00;11044.592609594894
2024-12-09 07:30:00;11125.737188304262
2024-12-09 07:45:00;11196.73212048966
2024-12-09 08:00:00;11258.115068385687
2024-12-09 08:15:00;11310.449794169539
2024-12-09 08:30:00;11354.271338757391
2024-12-09 08:45:00;11390.045762948
2024-12-09 09:00:00;11418.147005477676
2024-12-09 09:15:00;11438.85194358812
2024-12-09 09:30:00;11452.353212636894
2024-12-09 09:45:00;11458.787864033477
2024-12-09 10:00:00;11458.278624968409
2024-12-09 10:15:00;11450.983464195384
2024-12-09 10:30:00;11437.148444351966
2024-12-09 10:45:00;11417.158505780759
2024-12-09 11:00:00;11391.580905451438
2024-12-09 11:15:00;11361.196523700351
2024-12-09 11:30:00;11327.015116548067
2024-12-09 11:45:00;11290.271772010943
2024-12-09 12:00:00;11252.40324139831
2024-12-09 12:15:00;11215.00435967371
2024-12-09 12:30:00;11179.766331098923
2024-12-09 12:45:00;11148.40012583254
2024-12-09 13:00:00;11122.549500083456
2024-12-09 13:15:00;11103.699123795306
2024-12-09 13:30:00;11093.083900990317
2024-12-09 13:45:00;11091.605749799444
2024-12-09 14:00:00;11099.763850827154
2024-12-09 14:15:00;11117.603686151158
2024-12-09 14:30:00;11144.689115654846
2024-12-09 14:45:00;11180.100341731337
2024-12-09 15:00:00;11222.458988859717
2024-12-09 15:15:00;11269.979777889008
2024-12-09 15:30:00;11320.546526406613
2024-12-09 15:45:00;11371.80857212911
2024-12-09 16:00:00;11421.2923117202
2024-12-09 16:15:00;11466.52146926593
2024-12-09 16:30:00;11505.139034794578
2024-12-09 16:45:00;11535.023593155336
2024-12-09 17:00:00;11554.393020312347
2024-12-09 17:15:00;11561.889241477022
2024-12-09 17:30:00;11556.638885446853
2024-12-09 17:45:00;11538.286156933102
2024-12-09 18:00:00;11506.99598914466
2024-12-09 18:15:00;11463.427420013935
2024-12-09 18:30:00;11408.679031488704
2024-12-09 18:45:00;11344.21007934895
2024-12-09 19:00:00;11271.7425005218
2024-12-09 19:15:00;11193.150211415765
2024-12-09 19:30:00;11110.342922440548
2024-12-09 19:45:00;11025.1520350357
2024-12-09 20:00:00;10939.226031698698
2024-12-09 20:15:00;10853.942128134817
2024-12-09 20:30:00;10770.339868208488
2024-12-09 20:45:00;10689.080877672814
2024-12-09 21:00:00;10610.4372483058
2024-12-09 21:15:00;10534.309114735202
2024-12-09 21:30:00;10460.27003534006
2024-12-09 21:45:00;10387.636928780263
2024-12-09 22:00:00;10315.559668887001
2024-12-09 22:15:00;10243.124113216676
2024-12-09 22:30:00;10169.461422624197
2024-12-09 22:45:00;10093.856082396152
2024-12-09 23:00:00;10015.84508753842
2024-12-09 23:15:00;9935.301305463388
2024-12-09 23:30:00;9852.49504071909
2024-12-09 23:45:00;9768.129231956946
2024-12-10 00:00:00;9683.345419340312
2024-12-10 00:15:00;9599.69951927703
2024-12-10 00:30:00;9519.108404768243
2024-12-10 00:45:00;9443.770189695144
2024-12-10 01:00:00;9376.062826224364
2024-12-10 01:15:00;9318.427035228611
2024-12-10 01:30:00;9273.240611313104
2024-12-10 01:45:00;9242.691707748038
2024-12-10 02:00:00;9228.65878039202
2024-12-10 02:15:00;9232.604450248436
2024-12-10 02:30:00;9255.489661503507
2024-12-10 02:45:00;9297.713227222313
2024-12-10 03:00:00;9359.080254775534
2024-12-10 03:15:00;9438.801134269477
2024-12-10 03:30:00;9535.520877058068
2024-12-10 03:45:00;9647.376731183544
2024-12-10 04:00:00;9772.080298238392
2024-12-10 04:15:00;9907.018943485667
2024-12-10 04:30:00;10049.370214048029
2024-12-10 04:45:00;10196.2223301429
2024-12-10 05:00:00;10344.693624952635
2024-12-10 05:15:00;10492.044086679993
2024-12-10 05:30:00;10635.772872407111
2024-12-10 05:45:00;10773.696771199344
2024-12-10 06:00:00;10904.00599819684
2024-12-10 06:15:00;11025.29531576669
2024-12-10 06:30:00;11136.57018057285
2024-12-10 06:45:00;11237.229291232028
2024-12-10 07:00:00;11327.026443670133
2024-12-10 07:15:00;11406.015892714737
2024-12-10 07:30:00;11474.486373561045
2024-12-10 07:45:00;11532.889504744258
2024-12-10 08:00:00;11581.768435111526
2024-12-10 08:15:00;11621.692310695602
2024-12-10 08:30:00;11653.201449144386
2024-12-10 08:45:00;11676.767077238288
2024-12-10 09:00:00;11692.768185720683
2024-12-10 09:15:00;11701.486587349043
2024-12-10 09:30:00;11703.119734469563
2024-12-10 09:45:00;11697.809375520332
2024-12-10 10:00:00;11685.682813761465
2024-12-10 10:15:00;11666.902472351549
2024-12-10 10:30:00;11641.718746165096
2024-12-10 10:45:00;11610.52078516048
2024-12-10 11:00:00;11573.879932753505
2024-12-10 11:15:00;11532.581031690008
2024-12-10 11:30:00;11487.637675298973
2024-12-10 11:45:00;11440.28866215951
2024-12-10 12:00:00;11391.974325416691
2024-12-10 12:15:00;11344.292950591474
2024-12-10 12:30:00;11298.939058461257
2024-12-10 12:45:00;11257.626798353076
2024-12-10 13:00:00;11222.00296498376
2024-12-10 13:15:00;11193.555122693859
2024-12-10 13:30:00;11173.520922563464
2024-12-10 13:45:00;11162.804879440582
2024-12-10 14:00:00;11161.908617836965
2024-12-10 14:15:00;11170.8799090402
2024-12-10 14:30:00;11189.28474633886
2024-12-10 14:45:00;11216.205309456258
2024-12-10 15:00:00;11250.265044570815
2024-12-10 15:15:00;11289.6803401354
2024-12-10 15:30:00;11332.336529264354
2024-12-10 15:45:00;11375.884316066093
2024-12-10 16:00:00;11417.851317742263
2024-12-10 16:15:00;11455.762336819264
2024-12-10 16:30:00;11487.26130339205
2024-12-10 16:45:00;11510.227607937984
2024-12-10 17:00:00;11522.879800994395
2024-12-10 17:15:00;11523.86035446664
2024-12-10 17:30:00;11512.296318479022
2024-12-10 17:45:00;11487.832195527086
2024-12-10 18:00:00;11450.63309420909
2024-12-10 18:15:00;11401.358105827041
2024-12-10 18:30:00;11341.10574334554
2024-12-10 18:45:00;11271.33507038679
2024-12-10 19:00:00;11193.767707182962
2024-12-10 19:15:00;11110.277127273865
2024-12-10 19:30:00;11022.772470430979
2024-12-10 19:45:00;10933.084438200847
2024-12-10 20:00:00;10842.86068263995
2024-12-10 20:15:00;10753.477457898394
2024-12-10 20:30:00;10665.973215219117
2024-12-10 20:45:00;10581.00835742495
2024-12-10 21:00:00;10498.853624871901
2024-12-10 21:15:00;10419.407674839844
2024-12-10 21:30:00;10342.24246579932
2024-12-10 21:45:00;10266.673198179209
2024-12-10 22:00:00;10191.847914024374
2024-12-10 22:15:00;10116.85053083163
2024-12-10 22:30:00;10040.8101664333
2024-12-10 22:45:00;9963.009165858153
2024-12-10 23:00:00;9882.982291705219
2024-12-10 23:15:00;9800.600091829936
2024-12-10 23:30:00;9716.130468462405
2024-12-10 23:45:00;9630.27387882548
2024-12-11 00:00:00;9544.169305408177
2024-12-11 00:15:00;9459.37003300213
2024-12-11 00:30:00;9377.790230233803
2024-12-11 00:45:00;9301.625234629704
2024-12-11 01:00:00;9233.250150045675
2024-12-11 01:15:00;9175.102776976848
2024-12-11 01:30:00;9129.557916861142
2024-12-11 01:45:00;9098.800656742467
2024-12-11 02:00:00;9084.706312772927
2024-12-11 02:15:00;9088.734292962914
2024-12-11 02:30:00;9111.842255944075
2024-12-11 02:45:00;9154.425658084843
2024-12-11 03:00:00;9216.286181246805
2024-12-11 03:15:00;9296.63072422287
2024-12-11 03:30:00;9394.100745367075
2024-12-11 03:45:00;9506.829882680438
2024-12-11 04:00:00;9632.526076334072
2024-12-11 04:15:00;9768.572984448387
2024-12-11 04:30:00;9912.144408096368
2024-12-11 04:45:00;10060.324788579017
2024-12-11 05:00:00;10210.228654303395
2024-12-11 05:15:00;10359.112168598485
2024-12-11 05:30:00;10504.470649974115
2024-12-11 05:45:00;10644.117040086265
2024-12-11 06:00:00;10776.2377028572
2024-12-11 06:15:00;10899.423549477156
2024-12-11 06:30:00;11012.676188910593
2024-12-11 06:45:00;11115.39047787789
2024-12-11 07:00:00;11207.316378621079
2024-12-11 07:15:00;11288.504321665643
2024-12-11 07:30:00;11359.239228755509
2024-12-11 07:45:00;11419.968916674634
2024-12-11 08:00:00;11471.232745326271
2024-12-11 08:15:00;11513.596085572091
2024-12-11 08:30:00;11547.595495193309
2024-12-11 08:45:00;11573.698458012714
2024-12-11 09:00:00;11592.28024099217
2024-12-11 09:15:00;11603.618954863765
2024-12-11 09:30:00;11607.908374802959
2024-12-11 09:45:00;11605.28660041056
2024-12-11 10:00:00;11595.877318191828
2024-12-11 10:15:00;11579.839370600575
2024-12-11 10:30:00;11557.419611873811
2024-12-11 10:45:00;11529.003695216179
2024-12-11 11:00:00;11495.159514831961
2024-12-11 11:15:00;11456.66851504822
2024-12-11 11:30:00;11414.54094422218
2024-12-11 11:45:00;11370.012311593287
2024-12-11 12:00:00;11324.519718100797
2024-12-11 12:15:00;11279.65827510563
2024-12-11 12:30:00;11237.119387560808
2024-12-11 12:45:00;11198.614147217611
2024-12-11 13:00:00;11165.786348944644
2024-12-11 13:15:00;11140.12061421935
2024-12-11 13:30:00;11122.85170752822
2024-12-11 13:45:00;11114.881312777534
2024-12-11 14:00:00;11116.708278874205
2024-12-11 14:15:00;11128.377656977544
2024-12-11 14:30:00;11149.452776431563
2024-12-11 14:45:00;11179.013210496614
2024-12-11 15:00:00;11215.679858458801
2024-12-11 15:15:00;11257.666624062718
2024-12-11 15:30:00;11302.856421170898
2024-12-11 15:45:00;11348.89760393979
2024-12-11 16:00:00;11393.315512879204
2024-12-11 16:15:00;11433.632751465724
2024-12-11 16:30:00;11467.491132560925
2024-12-11 16:45:00;11492.768015228123
2024-12-11 17:00:00;11507.680007955745
2024-12-11 17:15:00;11510.867732963201
2024-12-11 17:30:00;11501.456485217283
2024-12-11 17:45:00;11479.089107946274
2024-12-11 18:00:00;11443.929146876348
2024-12-11 18:15:00;11396.634226277474
2024-12-11 18:30:00;11338.301486761897
2024-12-11 18:45:00;11270.388712030332
2024-12-11 19:00:00;11194.616332360623
2024-12-11 19:15:00;11112.856718040748
2024-12-11 19:30:00;11027.017989044389
2024-12-11 19:45:00;10938.929907132168
2024-12-11 20:00:00;10850.239261609984
2024-12-11 20:15:00;10762.321517834007
2024-12-11 20:30:00;10676.214410242283
2024-12-11 20:45:00;10592.577695008391
2024-12-11 21:00:00;10511.681535215901
2024-12-11 21:15:00;10433.424079988137
2024-12-11 21:30:00;10357.37684948931
2024-12-11 21:45:00;10282.854676546554
2024-12-11 22:00:00;10209.005308261978
2024-12-11 22:15:00;10134.912441438517
2024-12-11 22:30:00;10059.705049802966
2024-12-11 22:45:00;9982.665412518323
2024-12-11 23:00:00;9903.328306412735
2024-12-11 23:15:00;9821.564374612219
2024-12-11 23:30:00;9737.641696190885
2024-12-11 23:45:00;9652.260986344407
2024-12-12 00:00:00;9566.561565649186
2024-12-12 00:15:00;9482.097134709078
2024-12-12 00:30:00;9400.782352985276
2024-12-12 00:45:00;9324.813119905928
2024-12-12 01:00:00;9256.565167977644
2024-12-12 01:15:00;9198.47698810994
2024-12-12 01:30:00;9152.924128885905
2024-12-12 01:45:00;9122.092475756854
2024-12-12 02:00:00;9107.85818960244
2024-12-12 02:15:00;9111.681564559767
2024-12-12 02:30:00;9134.521182586443
2024-12-12 02:45:00;9176.77345700552
2024-12-12 03:00:00;9238.241057310997
2024-12-12 03:15:00;9318.131898701959
2024-12-12 03:30:00;9415.088483420352
2024-12-12 03:45:00;9527.245520382434
2024-12-12 04:00:00;9652.312047860041
2024-12-12 04:15:00;9787.672850093166
2024-12-12 04:30:00;9930.502883013025
2024-12-12 04:45:00;10077.88777298794
2024-12-12 05:00:00;10226.94326468222
2024-12-12 05:15:00;10374.926769749025
2024-12-12 05:30:00;10519.33488756325
2024-12-12 05:45:00;10657.981873242194
2024-12-12 06:00:00;10789.055435881974
2024-12-12 06:15:00;10911.147862177339
2024-12-12 06:30:00;11023.262164967853
2024-12-12 06:45:00;11124.794630367702
2024-12-12 07:00:00;11215.496672147516
2024-12-12 07:15:00;11295.420190841294
2024-12-12 07:30:00;11364.851592431736
2024-12-12 07:45:00;11424.240187951167
2024-12-12 08:00:00;11474.126837380078
2024-12-12 08:15:00;11515.078413346386
2024-12-12 08:30:00;11547.632973345286
2024-12-12 08:45:00;11572.259495483675
